home_team,away_team,prediction,result,week
cin,htx,2.839342642659271,0.0,14
crd,sfo,4.341068736354665,2.0,14
dal,nyg,8.551964296140072,-3.0,14
den,chi,14.332722455929837,3.0,14
det,min,6.647546331150277,6.0,14
gnb,rai,18.90387766061181,30.0,14
jax,tam,-0.2405272451494178,27.0,14
mia,phi,-0.9971363529387616,-16.0,14
nyj,kan,-4.181484807980119,27.0,14
oti,nor,-5.438276485306597,-5.0,14
pit,cle,8.909692434988418,11.0,14
rav,clt,7.079914845213891,15.0,14
sdg,buf,0.2958095881185896,27.0,14
sea,ram,11.390454635704716,17.0,14
was,nwe,-16.471488646657896,-7.0,14
atl,jax,6.701530750106526,28.0,15
buf,mia,7.566920764483648,-7.0,15
chi,sea,-11.451066834301772,-24.0,15
clt,oti,14.773646676458366,14.0,15
crd,cle,6.8515479187293575,3.0,15
den,nwe,-1.739978272469386,-18.0,15
htx,car,2.303932714842678,-15.0,15
kan,gnb,0.0175753578954214,6.0,15
min,nor,3.971260086820811,-22.0,15
nyg,was,8.742718213409807,-14.0,15
phi,nyj,9.060016125827476,26.0,15
rai,det,-7.297783755282393,0.0,15
ram,cin,1.6597027866261234,-8.0,15
sdg,rav,-1.448508481013353,20.0,15
sfo,pit,0.8988679023048727,17.0,15
tam,dal,-8.205598100494665,-16.0,15
buf,den,2.433470160224117,26.0,16
car,tam,8.723028828414222,32.0,16
cin,crd,4.55803426904262,7.0,16
clt,htx,4.18986574361818,2.0,16
dal,phi,4.59382428075919,-14.0,16
det,sdg,5.775010653756208,27.0,16
gnb,chi,16.829243919181017,17.0,16
kan,rai,13.039456386143542,0.0,16
nor,atl,5.120554435441521,28.0,16
nwe,mia,13.98447693511751,4.0,16
nyj,nyg,0.2521049972430749,-15.0,16
oti,jax,-2.273064335454237,7.0,16
pit,ram,4.846213723659547,26.0,16
rav,cle,11.542482103762111,6.0,16
sea,sfo,12.943454164658894,-2.0,16
was,min,-4.916807516691585,-7.0,16
atl,tam,6.395553961782012,21.0,17
cin,rav,0.1968689060337176,-8.0,17
cle,pit,-3.117835534123873,-4.0,17
crd,sea,-4.572287040019303,3.0,17
den,kan,4.921197617276782,-4.0,17
gnb,det,10.199803637108785,4.0,17
htx,oti,12.96300464581814,-1.0,17
jax,clt,-7.117216618734801,7.0,17
mia,nyj,5.476395552646178,3.0,17
min,chi,7.25869942846233,-4.0,17
nor,car,1.844906239379529,28.0,17
nwe,buf,11.558772087543977,28.0,17
nyg,dal,-3.4845233701691223,17.0,17
phi,was,12.77684532107071,23.0,17
rai,sdg,-6.058898749037135,-12.0,17
ram,sfo,2.855663609986041,-7.0,17
den,pit,7.015565003485279,6.0,18
htx,cin,2.989689677350837,21.0,18
nor,det,2.4499890207009005,17.0,18
nyg,atl,3.52955729406076,22.0,18
gnb,nyg,11.85130888575116,-17.0,19
nwe,den,8.851026330857977,35.0,19
rav,htx,7.225576133654618,7.0,19
sfo,nor,4.92858601310791,3.0,19
nwe,rav,9.814454018412032,3.0,20
sfo,nyg,3.2380903213195693,0.0,20
nwe,nyg,14.638224786866058,-4.0,21
chi,clt,-1.7295125915129383,20.0,1
cle,phi,-2.4341194825693853,-1.0,1
crd,sea,-1.2373660994819795,4.0,1
den,pit,5.712684674745001,12.0,1
det,ram,4.364190474859106,3.0,1
gnb,sfo,9.362477185432493,-8.0,1
htx,mia,3.329560709285008,20.0,1
kan,atl,4.945565016329312,-17.0,1
min,jax,5.475442289134408,3.0,1
nor,was,8.617541979322937,-8.0,1
nyg,dal,-1.2191960611599133,-8.0,1
nyj,buf,-0.7132341236073563,19.0,1
oti,nwe,-10.856148223586926,-18.0,1
rai,sdg,-3.238041580495338,-8.0,1
rav,cin,6.606859788888013,28.0,1
tam,car,-1.8952744272858948,9.0,1
atl,den,-3.9413755475422536,7.0,2
buf,kan,3.787078811009004,18.0,2
car,nor,5.863793466886378,8.0,2
cin,cle,7.156248612766763,10.0,2
clt,min,6.831078210443602,0.0,2
gnb,chi,16.829243919181017,13.0,2
jax,htx,-6.971555330294075,-20.0,2
mia,rai,10.013572437302772,22.0,2
nwe,crd,14.175619381420937,-2.0,2
nyg,tam,7.060228181278701,7.0,2
phi,rav,1.7208534671693938,1.0,2
pit,nyj,9.289475386913455,17.0,2
ram,was,9.462754939529004,3.0,2
sdg,oti,11.777746188452388,27.0,2
sea,dal,7.323303910622927,20.0,2
sfo,det,1.5865850726771922,9.0,2
car,nyg,4.173297775098038,-26.0,3
chi,ram,-4.090710586881984,17.0,3
cle,buf,-3.858065814431259,-10.0,3
clt,jax,11.22687061708735,-5.0,3
crd,phi,0.7577989650694543,21.0,3
dal,tam,13.101695349456255,9.0,3
den,htx,7.173490390671503,-6.0,3
mia,nyj,5.476395552646178,0.0,3
min,sfo,1.9058941509367988,11.0,3
nor,kan,-0.3320955358799153,0.0,3
oti,det,-8.780277425737314,3.0,3
rai,pit,-7.985500925654713,3.0,3
rav,nwe,-1.6878925294862714,1.0,3
sdg,atl,4.394322453538916,-24.0,3
sea,gnb,7.349012155367098,2.0,3
was,cin,-6.947554019144125,-7.0,3
atl,car,-0.410765121497922,-1.0,4
buf,nwe,-2.874097078737165,-21.0,4
crd,mia,4.062191128701788,3.0,4
dal,chi,13.529899329569933,-18.0,4
den,rai,16.407356197360627,31.0,4
det,min,6.647546331150277,-7.0,4
gnb,nor,13.5418045775395,1.0,4
htx,oti,12.96300464581814,25.0,4
jax,cin,-6.361089365921192,-17.0,4
kan,sdg,5.574267368885771,-14.0,4
nyj,sfo,-0.1227652468525972,-34.0,4
phi,nyg,6.544624235623419,2.0,4
ram,sea,-6.057692166387926,6.0,4
rav,cle,11.542482103762111,7.0,4
tam,was,4.021643483084265,1.0,4
car,sea,-5.114928245371601,-4.0,5
cin,mia,4.366891822739194,-4.0,5
clt,gnb,0.4018505220591839,3.0,5
jax,chi,0.1876767349642567,-37.0,5
kan,rav,1.163116842828864,-6.0,5
min,oti,10.683248296044184,23.0,5
nor,sdg,3.6888740269461584,7.0,5
nwe,den,8.851026330857977,10.0,5
nyg,cle,4.646106066241536,15.0,5
nyj,htx,-1.9291920345853968,-6.0,5
pit,phi,2.8159434813285147,3.0,5
ram,crd,2.7679284486365905,14.0,5
sfo,buf,0.158637621997487,41.0,5
was,atl,-4.357662785590291,-7.0,5
atl,rai,8.898391683326478,0.0,6
cle,cin,-2.3494441825647665,10.0,6
crd,buf,1.636486281128255,0.0,6
htx,gnb,-1.4087915085810416,-18.0,6
mia,ram,1.033133889392271,3.0,6
nyj,clt,-2.074853323026124,26.0,6
oti,pit,-9.467994596109634,3.0,6
phi,det,4.893118986981042,0.0,6
rav,dal,3.411852667351452,2.0,6
sdg,den,-2.411936168567409,-11.0,6
sea,nwe,2.223558713785204,1.0,6
sfo,nyg,3.2380903213195693,-23.0,6
tam,kan,-6.64416740758622,28.0,6
was,min,-4.916807516691585,12.0,6
buf,oti,16.62315251724391,-1.0,7
car,dal,-1.8217227230336008,-2.0,7
chi,det,-3.814346062474512,7.0,7
cin,pit,2.6814172554730464,-7.0,7
clt,cle,8.506771713725673,4.0,7
htx,rav,-0.2632500236475992,30.0,7
min,crd,1.818158989587348,8.0,7
nwe,nyj,17.153616677070115,3.0,7
nyg,was,8.742718213409807,4.0,7
rai,jax,-0.7905706649993169,3.0,7
ram,gnb,-2.7387783993057546,-11.0,7
sfo,sea,-6.05013569915007,7.0,7
tam,nor,-0.5200819105746861,-7.0,7
chi,car,-4.419428843795883,4.0,8
cle,sdg,-1.191233357506296,1.0,8
crd,sfo,4.341068736354665,-21.0,8
dal,nyg,8.551964296140072,-5.0,8
den,nor,11.045283114288315,20.0,8
det,sea,-3.100595124316312,4.0,8
gnb,jax,16.70701672739186,9.0,8
kan,rai,13.039456386143542,-11.0,8
min,tam,6.830495448348655,-19.0,8
nyj,mia,-0.4016428545054742,-21.0,8
oti,clt,-9.455730497364137,0.0,8
phi,atl,7.5636844017216625,-13.0,8
pit,was,13.006304582156687,15.0,8
ram,nwe,-7.864231840887649,-38.0,8
atl,dal,-4.149197589665812,3.0,9
cin,den,-0.7665587815203372,-11.0,9
cle,rav,-5.602383883563202,-10.0,9
clt,mia,5.717414923698103,3.0,9
gnb,crd,11.388703480306036,14.0,9
htx,buf,1.481068045484344,12.0,9
jax,det,-6.44176354710798,-17.0,9
nor,phi,0.1433542539623946,15.0,9
nyg,pit,0.1712747089478195,-4.0,9
oti,chi,-2.1508371436650773,-31.0,9
rai,tam,-1.0965474533238313,-10.0,9
sdg,kan,-1.058327517782522,19.0,9
sea,min,13.778239843751516,10.0,9
was,car,-7.633310981652285,-8.0,9
car,den,-1.6139006809100425,-22.0,10
chi,htx,-4.344137845660606,-7.0,10
cin,nyg,5.020639674487743,19.0,10
jax,clt,-7.117216618734801,-17.0,10
mia,oti,11.363487563453836,-34.0,10
min,det,0.6292591463900936,11.0,10
nor,atl,5.120554435441521,4.0,10
nwe,buf,11.558772087543977,6.0,10
phi,dal,0.5496037374917808,-14.0,10
pit,kan,2.340493691486204,3.0,10
rav,rai,16.459441940343744,35.0,10
sea,nyj,15.833716298958622,21.0,10
sfo,ram,1.3102205482697191,0.0,10
tam,sdg,-2.623197844760146,7.0,10
atl,crd,1.383217503020704,4.0,11
buf,mia,7.566920764483648,5.0,11
car,tam,8.723028828414222,0.0,11
dal,cle,10.687573234419094,3.0,11
den,sdg,8.942167180102857,7.0,11
det,gnb,0.2183186427658592,-1.0,11
htx,jax,9.416228586447126,6.0,11
kan,cin,4.4160565438273,-22.0,11
nwe,clt,12.31126646659686,35.0,11
pit,rav,1.9503127282553725,-3.0,11
rai,nor,-3.955782814851676,-22.0,11
ram,nyj,5.74592574428577,-14.0,11
sfo,chi,8.216025354749428,25.0,11
was,phi,-9.334862967069418,25.0,11
chi,min,-1.7029253788351846,18.0,12
cin,rai,12.073208449348396,24.0,12
cle,pit,-3.117835534123873,6.0,12
clt,buf,3.29171007612457,7.0,12
crd,ram,2.788069207400487,-14.0,12
dal,was,14.784185381587363,-10.0,12
det,htx,4.006333864324855,0.0,12
jax,oti,3.612225602546112,5.0,12
kan,den,0.199689155274809,-5.0,12
mia,sea,-6.327222358027518,3.0,12
nor,sfo,3.7266240252476055,-10.0,12
nyg,gnb,-3.458815125424952,28.0,12
nyj,nwe,-10.842660697726288,-30.0,12
phi,car,4.288036205659671,-8.0,12
sdg,rav,-1.448508481013353,0.0,12
tam,atl,-1.1915174362647822,-1.0,12
atl,nor,3.536318600254167,10.0,13
buf,jax,13.076376457872897,16.0,13
chi,sea,-11.451066834301772,0.0,13
dal,phi,4.59382428075919,5.0,13
den,tam,13.90451847581616,9.0,13
det,clt,3.860672575884128,-1.0,13
gnb,min,12.31122432074811,9.0,13
kan,car,3.730299581319141,6.0,13
mia,nwe,-8.13376203252724,-10.0,13
nyj,crd,-0.2105004082020478,1.0,13
oti,htx,-9.310069208923409,-14.0,13
rai,cle,-3.5106695683609948,-4.0,13
ram,sfo,2.855663609986041,3.0,13
rav,pit,7.067650746468393,0.0,13
sdg,cin,1.8044312199850825,-7.0,13
was,nyg,-5.376722951688535,1.0,13
buf,ram,6.2927988431823465,-3.0,14
car,atl,5.192357941196282,11.0,14
cin,dal,-0.9743808236438952,2.0,14
cle,kan,-5.212202920332371,23.0,14
clt,oti,14.773646676458366,4.0,14
gnb,det,10.199803637108785,10.0,14
jax,nyj,-2.274866408261546,-7.0,14
min,chi,7.25869942846233,8.0,14
nwe,htx,12.456927755037588,29.0,14
nyg,nor,4.200992819750857,25.0,14
pit,sdg,6.361463254312278,-11.0,14
rai,den,-11.433476962648095,-13.0,14
sea,crd,12.855719003309444,58.0,14
sfo,mia,2.58434246957102,14.0,14
tam,phi,-6.1687176177439085,-1.0,14
was,rav,-10.20049372014256,3.0,14
atl,nyg,1.8458229084658264,34.0,15
buf,sea,-1.0675574042374425,-33.0,15
chi,gnb,-8.132153067219601,-8.0,15
cle,was,5.453607970338115,-17.0,15
crd,det,3.06443373180796,28.0,15
dal,pit,6.212741877125376,3.0,15
htx,clt,2.233562424537227,9.0,15
mia,jax,7.81671150408282,21.0,15
nor,tam,8.651225322659462,40.0,15
nwe,sfo,14.263354542770388,-10.0,15
oti,nyj,-4.61338028689088,4.0,15
phi,cin,4.97379316816783,-21.0,15
rai,kan,-10.07986831186321,15.0,15
ram,min,3.6904492890786633,-14.0,15
rav,den,3.61967470947501,-17.0,15
sdg,car,1.1186742574769233,-24.0,15
car,rai,11.22586654995869,11.0,16
crd,chi,9.693874013880198,-16.0,16
dal,nor,10.242459987928411,0.0,16
den,cle,11.490396360778997,22.0,16
det,atl,7.206691062251571,-13.0,16
gnb,oti,20.253792786762872,49.0,16
htx,min,5.020436179803376,-17.0,16
jax,nwe,-15.885023993434965,-7.0,16
kan,clt,3.6599292910136905,-7.0,16
mia,buf,-0.1184490368799608,14.0,16
nyj,sdg,-0.1605152451540443,-10.0,16
phi,was,12.77684532107071,-7.0,16
pit,cin,5.2032524292538085,0.0,16
rav,nyg,9.406873165483091,20.0,16
sea,sfo,12.943454164658894,30.0,16
tam,ram,-4.138447375412877,-15.0,16
atl,tam,6.395553961782012,-5.0,17
buf,nyj,10.736060506436251,18.0,17
cin,rav,0.1968689060337176,9.0,17
clt,htx,4.18986574361818,12.0,17
den,kan,4.921197617276782,35.0,17
det,chi,11.165565929583186,-2.0,17
min,gnb,-3.688547858354997,4.0,17
nor,car,1.844906239379529,-7.0,17
nwe,mia,13.98447693511751,28.0,17
nyg,phi,-1.4476428874183669,35.0,17
oti,jax,-2.273064335454237,18.0,17
pit,cle,8.909692434988418,14.0,17
sdg,rai,10.427831062301324,4.0,17
sea,ram,11.390454635704716,7.0,17
sfo,crd,2.7754849158744466,15.0,17
was,dal,-11.371743449820174,9.0,17
gnb,min,12.31122432074811,14.0,18
htx,cin,2.989689677350837,6.0,18
rav,clt,7.079914845213891,15.0,18
was,sea,-14.664948972158172,-10.0,18
atl,sea,-7.442403112003811,2.0,19
den,rav,4.531016654045951,0.0,19
nwe,htx,12.456927755037588,10.0,19
sfo,gnb,-2.7312219320678985,15.0,19
atl,sfo,1.4709526643701545,-4.0,20
nwe,rav,9.814454018412032,-15.0,20
sfo,rav,-1.585680447134456,-3.0,21
buf,nwe,0.1546344201717984,1.0,1
car,sea,-2.45789620154057,-5.0,1
chi,cin,-1.2591017454102986,3.0,1
cle,mia,-0.3783518749807275,-13.0,1
clt,rai,9.879506992474456,4.0,1
dal,nyg,6.286636987130864,6.0,1
den,rav,4.1669680154212845,22.0,1
det,min,5.849707702083752,10.0,1
jax,kan,-5.713718380610459,-26.0,1
nor,atl,5.374268535845141,6.0,1
nyj,tam,4.033124073107127,1.0,1
pit,oti,11.11761869526109,-8.0,1
ram,crd,2.2142517117701246,0.0,1
sdg,htx,1.862291883212264,0.0,1
sfo,gnb,-0.6172604758449047,3.0,1
was,phi,-5.48425006298251,-7.0,1
atl,ram,-0.0820468645840235,8.0,2
buf,car,5.964080586268448,0.0,2
chi,min,-1.7029253788351846,1.0,2
cin,pit,2.6814172554730464,10.0,2
clt,mia,5.717414923698103,-4.0,2
crd,det,3.06443373180796,4.0,2
gnb,was,18.08352997119845,18.0,2
htx,oti,12.96300464581814,6.0,2
kan,dal,-0.0081328868487491,1.0,2
nwe,nyj,17.153616677070115,3.0,2
nyg,den,-3.276701328045564,-18.0,2
phi,sdg,6.1320039932263,0.0,2
rai,jax,-0.7905706649993169,10.0,2
rav,cle,11.542482103762111,8.0,2
sea,sfo,12.943454164658894,26.0,2
tam,nor,-0.5200819105746861,1.0,2
car,nyg,4.173297775098038,38.0,3
cin,gnb,-0.9486725788997248,4.0,3
dal,ram,6.624094523090222,24.0,3
den,rai,16.407356197360627,17.0,3
mia,atl,3.9800638285403656,4.0,3
min,cle,4.416373333311491,-3.0,3
nor,crd,3.638888863898155,24.0,3
nwe,tam,19.187955840182244,20.0,3
nyj,buf,-2.827347702079007,7.0,3
oti,sdg,-7.541392419492055,3.0,3
phi,kan,2.1110344304002258,-10.0,3
pit,chi,11.752018530139257,-17.0,3
rav,htx,7.225576133654618,18.0,3
sea,jax,18.174032250395264,28.0,3
sfo,clt,0.91113200105037,-20.0,3
was,det,-7.028228200330912,-7.0,3
atl,nwe,-9.248942786503536,-7.0,4
buf,rav,3.396897847778172,3.0,4
cle,cin,-2.3494441825647665,11.0,4
den,phi,5.396647407119093,33.0,4
det,chi,11.165565929583186,10.0,4
htx,sea,-4.727705275663213,0.0,4
jax,clt,-7.117216618734801,-31.0,4
kan,nyg,5.9868876112828895,24.0,4
min,pit,-0.0584580239822254,7.0,4
nor,mia,3.447746417594728,21.0,4
oti,nyj,-4.61338028689088,25.0,4
rai,was,0.585942578807275,-10.0,4
ram,sfo,2.855663609986041,-24.0,4
sdg,dal,-2.619758210690967,9.0,4
tam,crd,-2.673183007808149,-3.0,4
atl,nyj,4.361214798669883,1.0,5
chi,nor,-0.4723451220437944,-8.0,5
cin,nwe,-6.074126020481618,7.0,5
cle,buf,-3.858065814431259,13.0,5
clt,sea,-2.9170632450229874,6.0,5
crd,car,2.4593509504865887,16.0,5
dal,den,2.764765840131992,0.0,5
gnb,det,10.199803637108785,13.0,5
mia,rav,-1.8627671060119044,-3.0,5
nyg,phi,-1.4476428874183669,-15.0,5
oti,kan,-11.56236198231813,-6.0,5
rai,sdg,-6.058898749037135,10.0,5
ram,jax,8.086241695722412,14.0,5
sfo,htx,1.056793289491097,31.0,5
buf,cin,6.649837548776608,0.0,6
chi,nyg,-2.1628408138321347,6.0,6
cle,det,-2.430118363751554,-13.0,6
dal,was,14.784185381587363,15.0,6
den,jax,14.210495264140674,16.0,6
htx,ram,2.6326509717565765,-25.0,6
kan,rai,13.039456386143542,16.0,6
min,car,0.0241763650687221,-26.0,6
nwe,nor,16.328720478654397,3.0,6
nyj,pit,-2.087117421771622,-13.0,6
rav,gnb,3.4375609120956225,-3.0,6
sdg,clt,1.048303967171473,10.0,6
sea,oti,21.72080830976628,10.0,6
sfo,crd,2.7754849158744466,12.0,6
tam,phi,-6.1687176177439085,-11.0,6
atl,tam,6.395553961782012,11.0,7
car,ram,2.245428002048188,15.0,7
clt,den,0.5839643194385715,9.0,7
crd,sea,-4.572287040019303,-12.0,7
det,cin,4.616799828697737,0.0,7
gnb,cle,13.98691782403018,18.0,7
jax,sdg,-5.202878540862722,-18.0,7
kan,htx,3.805590579454418,1.0,7
mia,buf,-0.1184490368799608,1.0,7
nyg,min,2.9704125629594658,16.0,7
nyj,nwe,-10.842660697726288,3.0,7
oti,sfo,-7.503642421190609,-15.0,7
phi,dal,0.5496037374917808,-14.0,7
pit,rav,1.9503127282553725,4.0,7
was,chi,-0.3987879182586756,3.0,7
cin,nyj,7.536031564691799,40.0,8
crd,atl,5.7349991465485815,14.0,8
den,was,15.587008507947266,24.0,8
det,dal,0.1926103980216886,0.0,8
jax,sfo,-5.165128542561275,-32.0,8
kan,cle,8.12249654956191,3.0,8
min,gnb,-3.688547858354997,-14.0,8
nor,buf,1.0220415700211951,18.0,8
nwe,mia,13.98447693511751,10.0,8
phi,nyg,6.544624235623419,-8.0,8
rai,pit,-7.985500925654713,3.0,8
ram,sea,-6.057692166387926,-5.0,8
tam,car,-4.467165632326775,-18.0,8
buf,kan,3.787078811009004,-10.0,9
car,atl,5.192357941196282,24.0,9
cle,rav,-5.602383883563202,3.0,9
dal,min,9.011879731137022,3.0,9
gnb,chi,16.829243919181017,-4.0,9
htx,clt,2.233562424537227,-3.0,9
mia,cin,1.3901725949865316,2.0,9
nwe,pit,12.299002367851362,24.0,9
nyj,nor,1.9426006890314151,6.0,9
